town_id,applied_town_id_ratio
30_1129,1
30_1131,1
30_1135,1
30_1140,1
30_1141,1
30_1144,1
30_1148,1
30_1149,1
30_1151,1
30_1152,1
30_1155,1
30_1162,1
30_1165,1
30_1167,1
30_1168,1
30_1169,1
30_1171,1
30_1172,1
30_1173,1
30_1174,1
30_1175,1
30_1177,1
30_1178,1
30_1179,1
30_1180,1
30_1181,1
30_1182,1
30_1186,1
30_1191,1
30_1196,1
30_1198,1
30_1204,1
30_1206,1
30_1208,1
30_1213,1
30_1214,1
30_1216,1
30_1218,1
30_1219,1
30_1220,1
30_1221,1
30_1223,1
30_1224,1
30_1229,1
30_1231,1
30_1245,1
30_1247,1
30_1249,1
30_1252,1
30_1254,1
30_1255,1
30_1256,1
30_1257,1
30_1272,1
30_1273,1
30_1276,1
30_1278,1
30_1279,1
30_1280,1
30_1283,1
30_1290,1
30_1291,1
30_1297,1
30_1305,1
30_1307,1
30_1309,1
30_1313,1
30_1314,1
30_1315,1
30_1322,1
30_1328,1
30_1332,1
30_1338,1
30_1339,1
30_1342,1
30_1343,1
30_1346,1
30_1347,1
30_1353,1
30_1356,1
30_1364,1
30_1368,1
30_1374,1
30_1380,1
30_1390,1
30_1400,1
30_1402,1
30_1408,1
30_1410,1
30_1416,1
30_1421,1
30_1425,1
30_1433,1
30_1440,1
30_1450,1
30_1451,1
30_1456,1
30_1464,1
30_1470,1
30_1474,1
30_1479,1
30_1506,1
30_1507,1
30_1508,1
30_1512,1
30_1514,1
30_1516,1
30_1519,1
30_1523,1
30_1529,1
30_1536,1
30_1547,1
30_1565,1
30_1572,1
30_1576,1
30_1597,1
30_1600,1
30_1608,1
30_1612,1
30_1613,1
30_1616,1
30_1618,1
30_1628,1
30_1629,1
30_1634,1
30_1636,1
30_1640,1
30_1644,1
30_1646,1
30_1648,1
30_1655,1
30_1660,1
30_1668,1
30_1671,1
30_1673,1
30_1677,1
30_1680,1
30_1681,1
30_1684,1
30_1688,1
30_1697,1
30_1706,1
30_1719,1
30_1724,1
30_1727,1
30_1728,1
30_1731,1
30_1732,1
30_1748,1
30_1752,1
30_1764,1
30_1768,1
30_1770,1
30_1778,1
30_1786,1
30_1794,1
30_1795,1
30_1801,1
30_1803,1
30_1807,1
30_1808,1
30_1812,1
30_1820,1
30_1831,1
30_1834,1
30_1836,1
30_1840,1
30_1844,1
30_185,1
30_1857,1
30_1858,1
30_1859,1
30_1865,1
30_1867,1
30_1869,1
30_1880,1
30_1881,1
30_1883,1
30_1884,1
30_1888,1
30_189,1
30_1892,1
30_1894,1
30_1898,1
30_1902,1
30_1909,1
30_1911,1
30_1927,1
30_1928,1
30_1930,1
30_194,1
30_1941,1
30_1949,1
30_1956,1
30_1965,1
30_1967,1
30_1984,1
30_199,1
30_1993,1
30_1996,1
30_2000,1
30_2005,1
30_2015,1
30_2018,1
30_2027,1
30_2037,1
30_2042,1
30_2046,1
30_207,1
30_2075,1
30_210,1
30_2106,1
30_2108,1
30_2123,1
30_2133,1
30_2147,1
30_2184,1
30_2195,1
30_2197,1
30_2204,1
30_2211,1
30_2229,1
30_2250,1
30_2254,1
30_2261,1
30_2264,1
30_2268,1
30_2273,1
30_2287,1
30_2312,1
30_2327,1
30_2332,1
30_2341,1
30_2345,1
30_235,1
30_2351,1
30_2358,1
30_237,1
30_2375,1
30_2381,1
30_2384,1
30_2403,1
30_2411,1
30_2424,1
30_2434,1
30_2455,1
30_2470,1
30_2471,1
30_248,1
30_2497,1
30_2504,1
30_2539,1
30_2549,1
30_2556,1
30_2560,1
30_2562,1
30_2573,1
30_2585,1
30_2589,1
30_2600,1
30_2613,1
30_2624,1
30_263,1
30_2630,1
30_2638,1
30_2649,1
30_267,1
30_2670,1
30_2671,1
30_2679,1
30_268,1
30_2694,1
30_270,1
30_2701,1
30_2729,1
30_273,1
30_2746,1
30_275,1
30_2752,1
30_2762,1
30_2798,1
30_2803,1
30_282,1
30_2835,1
30_284,1
30_285,1
30_2888,1
30_2890,1
30_2901,1
30_2927,1
30_293,1
30_2931,1
30_2937,1
30_299,1
30_2992,1
30_2997,1
30_3009,1
30_305,1
30_306,1
30_3065,1
30_308,1
30_309,1
30_3122,1
30_313,1
30_3132,1
30_316,1
30_3167,1
30_3178,1
30_3180,1
30_3189,1
30_3237,1
30_325,1
30_3259,1
30_3269,1
30_3305,1
30_332,1
30_335,1
30_336,1
30_338,1
30_3386,1
30_3392,1
30_3479,1
30_3490,1
30_351,1
30_352,1
30_3524,1
30_3529,1
30_3549,1
30_357,1
30_360,1
30_361,1
30_362,1
30_3646,1
30_3648,1
30_366,1
30_3707,1
30_3766,1
30_388,1
30_3880,1
30_389,1
30_393,1
30_394,1
30_3941,1
30_3957,1
30_3979,1
30_401,1
30_402,1
30_4068,1
30_407,1
30_412,1
30_413,1
30_417,1
30_4171,1
30_4173,1
30_418,1
30_419,1
30_422,1
30_424,1
30_426,1
30_430,1
30_434,1
30_435,1
30_441,1
30_443,1
30_4445,1
30_447,1
30_450,1
30_451,1
30_452,1
30_4535,1
30_454,1
30_456,1
30_457,1
30_458,1
30_459,1
30_4597,1
30_464,1
30_469,1
30_4740,1
30_475,1
30_477,1
30_4784,1
30_481,1
30_482,1
30_483,1
30_486,1
30_4867,1
30_487,1
30_488,1
30_491,1
30_496,1
30_499,1
30_501,1
30_502,1
30_5058,1
30_506,1
30_508,1
30_512,1
30_520,1
30_521,1
30_522,1
30_523,1
30_530,1
30_531,1
30_533,1
30_535,1
30_536,1
30_538,1
30_540,1
30_541,1
30_5415,1
30_543,1
30_549,1
30_551,1
30_554,1
30_555,1
30_564,1
30_5654,1
30_570,1
30_574,1
30_576,1
30_577,1
30_5782,1
30_5785,1
30_579,1
30_580,1
30_5827,1
30_585,1
30_587,1
30_588,1
30_593,1
30_594,1
30_599,1
30_605,1
30_609,1
30_613,1
30_615,1
30_618,1
30_625,1
30_629,1
30_631,1
30_632,1
30_633,1
30_635,1
30_637,1
30_640,1
30_643,1
30_646,1
30_648,1
30_649,1
30_652,1
30_653,1
30_655,1
30_658,1
30_6585,1
30_660,1
30_661,1
30_663,1
30_665,1
30_669,1
30_670,1
30_672,1
30_673,1
30_674,1
30_676,1
30_677,1
30_681,1
30_685,1
30_686,1
30_689,1
30_690,1
30_6918,1
30_692,1
30_694,1
30_695,1
30_696,1
30_702,1
30_703,1
30_708,1
30_7110,1
30_713,1
30_715,1
30_721,1
30_725,1
30_729,1
30_731,1
30_733,1
30_735,1
30_737,1
30_738,1
30_740,1
30_741,1
30_744,1
30_746,1
30_757,1
30_758,1
30_760,1
30_764,1
30_771,1
30_779,1
30_780,1
30_782,1
30_789,1
30_790,1
30_793,1
30_797,1
30_798,1
30_803,1
30_806,1
30_807,1
30_808,1
30_810,1
30_811,1
30_813,1
30_814,1
30_817,1
30_819,1
30_820,1
30_821,1
30_822,1
30_825,1
30_832,1
30_840,1
30_843,1
30_846,1
30_848,1
30_851,1
30_852,1
30_856,1
30_857,1
30_861,1
30_870,1
30_874,1
30_875,1
30_876,1
30_877,1
30_882,1
30_884,1
30_885,1
30_886,1
30_888,1
30_892,1
30_893,1
30_896,1
30_900,1
30_903,1
30_905,1
30_906,1
30_912,1
30_913,1
30_914,1
30_917,1
30_924,1
30_928,1
30_930,1
30_934,1
30_935,1
30_936,1
30_939,1
30_944,1
30_945,1
30_946,1
30_947,1
30_948,1
30_949,1
30_952,1
30_955,1
30_957,1
30_958,1
30_961,1
30_963,1
30_965,1
30_970,1
30_972,1
30_974,1
30_978,1
30_985,1
30_987,1
30_991,1
30_994,1
30_997,1
30_999,1
300_1000,1
300_1035,1
300_1064,1
300_1101,1
300_1121,1
300_1133,1
300_1176,1
300_1201,1
300_1230,1
300_1278,1
300_1280,1
300_1321,1
300_1322,1
300_1535,1
300_1593,1
300_1783,1
300_185,1
300_1886,1
300_1926,1
300_1988,1
300_2007,1
300_2043,1
300_2107,1
300_2179,1
300_2214,1
300_2505,1
300_2644,1
300_2709,1
300_2749,1
300_2773,1
300_2788,1
300_2794,1
300_2829,1
300_2929,1
300_3009,1
300_3104,1
300_3141,1
300_3165,1
300_3183,1
300_3363,1
300_3369,1
300_3377,1
300_3468,1
300_3502,1
300_3594,1
300_376,1
300_3814,1
300_383,1
300_4073,1
300_4170,1
300_426,1
300_4368,1
300_4503,1
300_4574,1
300_480,1
300_4842,1
300_542,1
300_5555,1
300_601,1
300_6490,1
300_693,1
300_700,1
300_705,1
300_714,1
300_7342,1
300_7454,1
300_771,1
300_825,1
300_829,1
300_844,1
300_876,1
300_939,1
310_1012,1
310_1038,1
310_1049,1
310_1061,1
310_1075,1
310_1129,1
310_1170,1
310_1189,1
310_1201,1
310_1230,1
310_1260,1
310_1291,1
310_1414,1
310_1442,1
310_1444,1
310_1503,1
310_1544,1
310_1554,1
310_1556,1
310_1568,1
310_1613,1
310_1714,1
310_1823,1
310_1853,1
310_1890,1
310_1908,1
310_1912,1
310_2060,1
310_211,1
310_216,1
310_217,1
310_2174,1
310_2201,1
310_2221,1
310_2239,1
310_228,1
310_2325,1
310_2372,1
310_2434,1
310_2773,1
310_2792,1
310_2802,1
310_2854,1
310_2862,1
310_2882,1
310_2911,1
310_2976,1
310_3045,1
310_3080,1
310_3341,1
310_3372,1
310_3537,1
310_3554,1
310_3637,1
310_3654,1
310_3679,1
310_3689,1
310_370,1
310_3701,1
310_3712,1
310_375,1
310_3816,1
310_3864,1
310_3869,1
310_409,1
310_4297,1
310_4300,1
310_436,1
310_452,1
310_453,1
310_4702,1
310_479,1
310_483,1
310_4874,1
310_492,1
310_5042,1
310_506,1
310_519,1
310_535,1
310_568,1
310_6168,1
310_636,1
310_651,1
310_6684,1
310_673,1
310_687,1
310_726,1
310_7454,1
310_750,1
310_771,1
310_784,1
310_829,1
310_845,1
310_882,1
310_904,1
310_982,1
310_988,1
320_1088,1
320_1156,1
320_1192,1
320_1323,1
320_1335,1
320_1451,1
320_1454,1
320_1519,1
320_1556,1
320_1561,1
320_1807,1
320_185,1
320_1877,1
320_1949,1
320_1960,1
320_2033,1
320_2082,1
320_2144,1
320_2302,1
320_2311,1
320_2410,1
320_2504,1
320_2538,1
320_2590,1
320_260,1
320_2607,1
320_2618,1
320_2719,1
320_2721,1
320_2749,1
320_3069,1
320_307,1
320_3072,1
320_3073,1
320_3081,1
320_3149,1
320_3228,1
320_3244,1
320_3265,1
320_3483,1
320_3602,1
320_3706,1
320_386,1
320_3877,1
320_3998,1
320_4112,1
320_438,1
320_486,1
320_529,1
320_5292,1
320_5351,1
320_563,1
320_583,1
320_595,1
320_6224,1
320_660,1
320_671,1
320_683,1
320_783,1
320_796,1
320_816,1
320_834,1
320_842,1
320_850,1
320_851,1
320_884,1
320_906,1
320_932,1
330_1022,1
330_1073,1
330_1106,1
330_1168,1
330_1192,1
330_1211,1
330_1276,1
330_1312,1
330_1378,1
330_1414,1
330_1442,1
330_1462,1
330_1468,1
330_1501,1
330_1520,1
330_1532,1
330_1563,1
330_1646,1
330_1826,1
330_1872,1
330_1883,1
330_1982,1
330_1992,1
330_203,1
330_2057,1
330_2058,1
330_2162,1
330_2174,1
330_225,1
330_2287,1
330_2322,1
330_2368,1
330_2507,1
330_2514,1
330_2536,1
330_2557,1
330_2562,1
330_2629,1
330_276,1
330_3136,1
330_341,1
330_3587,1
330_3697,1
330_3766,1
330_387,1
330_404,1
330_408,1
330_410,1
330_4138,1
330_414,1
330_441,1
330_448,1
330_456,1
330_463,1
330_4803,1
330_530,1
330_543,1
330_5576,1
330_5748,1
330_575,1
330_680,1
330_695,1
330_697,1
330_7454,1
330_746,1
330_788,1
330_795,1
330_804,1
330_820,1
330_823,1
330_848,1
330_859,1
330_951,1
330_955,1
330_958,1
340_1025,1
340_1049,1
340_1138,1
340_1163,1
340_1273,1
340_1325,1
340_1332,1
340_1460,1
340_1524,1
340_1556,1
340_1582,1
340_1652,1
340_1941,1
340_1982,1
340_2066,1
340_2125,1
340_2274,1
340_2314,1
340_2416,1
340_2437,1
340_2571,1
340_2582,1
340_2593,1
340_2648,1
340_2666,1
340_2743,1
340_2900,1
340_297,1
340_3127,1
340_3174,1
340_327,1
340_3409,1
340_3627,1
340_3663,1
340_372,1
340_408,1
340_465,1
340_493,1
340_494,1
340_5352,1
340_5640,1
340_570,1
340_595,1
340_596,1
340_688,1
340_750,1
340_757,1
340_767,1
340_796,1
340_910,1
340_982,1
350_1006,1
350_1064,1
350_1081,1
350_1095,1
350_1112,1
350_1125,1
350_1262,1
350_1267,1
350_1271,1
350_1322,1
350_1364,1
350_1388,1
350_1407,1
350_1472,1
350_1509,1
350_1533,1
350_1600,1
350_1659,1
350_1715,1
350_185,1
350_2195,1
350_2260,1
350_2533,1
350_2627,1
350_2639,1
350_2641,1
350_2669,1
350_3034,1
350_312,1
350_332,1
350_3478,1
350_349,1
350_3600,1
350_3803,1
350_3934,1
350_4114,1
350_4180,1
350_4374,1
350_452,1
350_5399,1
350_568,1
350_694,1
350_7150,1
350_7454,1
350_884,1
350_923,1
350_965,1
360_1021,1
360_1024,1
360_1029,1
360_1097,1
360_1189,1
360_1220,1
360_1317,1
360_1428,1
360_1508,1
360_1562,1
360_1644,1
360_1670,1
360_1695,1
360_1726,1
360_1742,1
360_1924,1
360_1935,1
360_2063,1
360_2217,1
360_2250,1
360_2394,1
360_264,1
360_2756,1
360_2912,1
360_2964,1
360_320,1
360_3275,1
360_3427,1
360_347,1
360_3658,1
360_3984,1
360_415,1
360_438,1
360_4396,1
360_442,1
360_445,1
360_464,1
360_488,1
360_535,1
360_5390,1
360_553,1
360_584,1
360_607,1
360_648,1
360_6538,1
360_666,1
360_699,1
360_7454,1
360_784,1
360_794,1
360_830,1
360_862,1
360_961,1
360_966,1
360_981,1
360_987,1
370_1008,1
370_1036,1
370_1064,1
370_1066,1
370_1079,1
370_1085,1
370_1094,1
370_1101,1
370_1116,1
370_1148,1
370_1156,1
370_1182,1
370_1222,1
370_1243,1
370_1314,1
370_1330,1
370_1334,1
370_1411,1
370_1573,1
370_1680,1
370_1790,1
370_185,1
370_1875,1
370_1880,1
370_1906,1
370_1909,1
370_1940,1
370_2011,1
370_2019,1
370_2087,1
370_2089,1
370_2344,1
370_2390,1
370_2645,1
370_2682,1
370_2821,1
370_285,1
370_2903,1
370_2989,1
370_3142,1
370_3315,1
370_3461,1
370_3558,1
370_3584,1
370_3621,1
370_376,1
370_397,1
370_442,1
370_471,1
370_5090,1
370_552,1
370_558,1
370_5843,1
370_618,1
370_7454,1
370_754,1
370_778,1
370_870,1
370_904,1
370_914,1
370_969,1
380_1023,1
380_1031,1
380_1041,1
380_1062,1
380_1109,1
380_1112,1
380_1322,1
380_1461,1
380_1462,1
380_1593,1
380_1679,1
380_185,1
380_1884,1
380_1949,1
380_1958,1
380_2008,1
380_2045,1
380_2274,1
380_2333,1
380_2543,1
380_2547,1
380_2568,1
380_2578,1
380_2692,1
380_2832,1
380_2885,1
380_3195,1
380_3509,1
380_3654,1
380_3671,1
380_434,1
380_4399,1
380_449,1
380_4674,1
380_479,1
380_4903,1
380_5056,1
380_5216,1
380_5272,1
380_5462,1
380_553,1
380_560,1
380_612,1
380_620,1
380_689,1
380_6894,1
380_719,1
380_733,1
380_740,1
380_862,1
380_973,1
390_1194,1
390_1222,1
390_1387,1
390_1408,1
390_1547,1
390_1555,1
390_1584,1
390_1612,1
390_1629,1
390_1671,1
390_1827,1
390_185,1
390_2004,1
390_2022,1
390_2122,1
390_2190,1
390_2577,1
390_2896,1
390_2967,1
390_3073,1
390_3077,1
390_3169,1
390_318,1
390_324,1
390_353,1
390_3752,1
390_3914,1
390_3965,1
390_3975,1
390_414,1
390_4319,1
390_4382,1
390_4467,1
390_4689,1
390_492,1
390_4932,1
390_515,1
390_545,1
390_549,1
390_5869,1
390_6701,1
390_7454,1
390_916,1
390_935,1
390_941,1
390_968,1
390_980,1
40_1000,1
40_1009,1
40_1012,1
40_1018,1
40_1024,1
40_1026,1
40_1035,1
40_1038,1
40_1039,1
40_1042,1
40_1046,1
40_1053,1
40_1060,1
40_1061,1
40_1064,1
40_1072,1
40_1073,1
40_1082,1
40_1083,1
40_1085,1
40_1086,1
40_1087,1
40_1089,1
40_1091,1
40_1092,1
40_1093,1
40_1095,1
40_1098,1
40_1099,1
40_1106,1
40_1108,1
40_1114,1
40_1115,1
40_1116,1
40_1127,1
40_1130,1
40_1146,1
40_1148,1
40_1154,1
40_1157,1
40_1163,1
40_1168,1
40_1188,1
40_1197,1
40_1199,1
40_1201,1
40_1205,1
40_1210,1
40_1211,1
40_1215,1
40_1218,1
40_1219,1
40_1220,1
40_1223,1
40_1230,1
40_1231,1
40_1232,1
40_1239,1
40_1241,1
40_1244,1
40_1245,1
40_1247,1
40_1248,1
40_1252,1
40_1253,1
40_1256,1
40_1272,1
40_1275,1
40_1279,1
40_1282,1
40_1283,1
40_1284,1
40_1288,1
40_1291,1
40_1292,1
40_1293,1
40_1296,1
40_1306,1
40_1309,1
40_1311,1
40_1312,1
40_1313,1
40_1318,1
40_1320,1
40_1321,1
40_1329,1
40_1332,1
40_1337,1
40_1338,1
40_1346,1
40_1351,1
40_1357,1
40_1363,1
40_1372,1
40_1374,1
40_1375,1
40_1383,1
40_1387,1
40_1389,1
40_1391,1
40_1392,1
40_1395,1
40_1400,1
40_1402,1
40_1404,1
40_1407,1
40_1414,1
40_1418,1
40_1419,1
40_1421,1
40_1423,1
40_1425,1
40_1433,1
40_1441,1
40_1442,1
40_1448,1
40_1452,1
40_1456,1
40_1457,1
40_1462,1
40_1468,1
40_1470,1
40_1476,1
40_1480,1
40_1482,1
40_1483,1
40_1487,1
40_1491,1
40_1504,1
40_1505,1
40_1507,1
40_1509,1
40_1510,1
40_1518,1
40_1528,1
40_1530,1
40_1534,1
40_1537,1
40_1557,1
40_1559,1
40_1563,1
40_1564,1
40_1566,1
40_1567,1
40_1573,1
40_1575,1
40_1580,1
40_1581,1
40_1583,1
40_1587,1
40_1589,1
40_1608,1
40_1610,1
40_1628,1
40_1631,1
40_1632,1
40_1642,1
40_1643,1
40_1674,1
40_1675,1
40_1686,1
40_1701,1
40_1706,1
40_1707,1
40_1708,1
40_1710,1
40_1711,1
40_1712,1
40_1720,1
40_1722,1
40_1734,1
40_1736,1
40_1737,1
40_1738,1
40_1745,1
40_1748,1
40_1753,1
40_1757,1
40_1760,1
40_1762,1
40_1771,1
40_1780,1
40_1783,1
40_1785,1
40_1786,1
40_1790,1
40_1797,1
40_1799,1
40_1804,1
40_1805,1
40_1809,1
40_1816,1
40_1817,1
40_1819,1
40_1829,1
40_1830,1
40_1831,1
40_1842,1
40_1847,1
40_1852,1
40_1864,1
40_187,1
40_1870,1
40_1878,1
40_1881,1
40_189,1
40_1893,1
40_1899,1
40_1900,1
40_1903,1
40_1922,1
40_1932,1
40_1933,1
40_1937,1
40_194,1
40_1941,1
40_1947,1
40_196,1
40_1969,1
40_197,1
40_1972,1
40_1988,1
40_200,1
40_2019,1
40_2021,1
40_2023,1
40_2027,1
40_2038,1
40_2048,1
40_2049,1
40_2051,1
40_2068,1
40_2084,1
40_2087,1
40_2091,1
40_2095,1
40_211,1
40_2111,1
40_2133,1
40_2138,1
40_2146,1
40_215,1
40_2161,1
40_2164,1
40_2168,1
40_2169,1
40_217,1
40_2170,1
40_2172,1
40_2176,1
40_2179,1
40_218,1
40_2186,1
40_219,1
40_2193,1
40_2195,1
40_2196,1
40_2197,1
40_2199,1
40_2201,1
40_2203,1
40_2207,1
40_2233,1
40_2235,1
40_2241,1
40_2243,1
40_2244,1
40_2247,1
40_2260,1
40_2268,1
40_2283,1
40_2290,1
40_2302,1
40_2307,1
40_2323,1
40_2326,1
40_2330,1
40_2335,1
40_2341,1
40_2347,1
40_235,1
40_2358,1
40_2362,1
40_2370,1
40_2374,1
40_2386,1
40_2387,1
40_2418,1
40_2435,1
40_244,1
40_246,1
40_2460,1
40_2465,1
40_2469,1
40_247,1
40_2470,1
40_2473,1
40_2489,1
40_2505,1
40_2518,1
40_2519,1
40_2530,1
40_2544,1
40_2546,1
40_2551,1
40_2556,1
40_2581,1
40_2601,1
40_2609,1
40_262,1
40_2623,1
40_2637,1
40_2643,1
40_265,1
40_2651,1
40_2653,1
40_2654,1
40_2660,1
40_2683,1
40_2691,1
40_2695,1
40_2709,1
40_2736,1
40_2738,1
40_2739,1
40_275,1
40_2756,1
40_2759,1
40_2773,1
40_278,1
40_2788,1
40_2791,1
40_2817,1
40_2840,1
40_2842,1
40_285,1
40_2850,1
40_2877,1
40_290,1
40_2918,1
40_2933,1
40_2953,1
40_296,1
40_299,1
40_2990,1
40_3001,1
40_3004,1
40_3024,1
40_3039,1
40_3041,1
40_3048,1
40_305,1
40_3091,1
40_3134,1
40_3143,1
40_315,1
40_3168,1
40_317,1
40_318,1
40_3190,1
40_321,1
40_3217,1
40_3229,1
40_3259,1
40_326,1
40_3271,1
40_3307,1
40_331,1
40_3314,1
40_333,1
40_3340,1
40_338,1
40_3381,1
40_3384,1
40_3395,1
40_341,1
40_3420,1
40_3433,1
40_344,1
40_3459,1
40_3466,1
40_3478,1
40_349,1
40_3505,1
40_3512,1
40_3515,1
40_3516,1
40_3539,1
40_3556,1
40_357,1
40_3602,1
40_361,1
40_365,1
40_3671,1
40_371,1
40_373,1
40_375,1
40_381,1
40_385,1
40_392,1
40_3937,1
40_394,1
40_3955,1
40_3964,1
40_4018,1
40_405,1
40_407,1
40_412,1
40_4173,1
40_4195,1
40_4204,1
40_4209,1
40_422,1
40_423,1
40_4260,1
40_430,1
40_431,1
40_433,1
40_435,1
40_436,1
40_4375,1
40_4419,1
40_442,1
40_443,1
40_4433,1
40_444,1
40_446,1
40_4462,1
40_447,1
40_450,1
40_455,1
40_457,1
40_463,1
40_465,1
40_4650,1
40_467,1
40_468,1
40_472,1
40_473,1
40_474,1
40_4745,1
40_475,1
40_476,1
40_477,1
40_478,1
40_479,1
40_4833,1
40_4847,1
40_488,1
40_4891,1
40_490,1
40_494,1
40_495,1
40_496,1
40_497,1
40_505,1
40_507,1
40_508,1
40_510,1
40_514,1
40_515,1
40_518,1
40_519,1
40_5202,1
40_521,1
40_522,1
40_527,1
40_528,1
40_531,1
40_532,1
40_533,1
40_5343,1
40_536,1
40_538,1
40_541,1
40_546,1
40_548,1
40_553,1
40_554,1
40_555,1
40_561,1
40_562,1
40_565,1
40_5664,1
40_571,1
40_572,1
40_579,1
40_584,1
40_585,1
40_588,1
40_591,1
40_592,1
40_597,1
40_5985,1
40_601,1
40_606,1
40_609,1
40_6110,1
40_613,1
40_615,1
40_616,1
40_622,1
40_623,1
40_626,1
40_633,1
40_635,1
40_638,1
40_6398,1
40_640,1
40_644,1
40_647,1
40_651,1
40_653,1
40_655,1
40_658,1
40_663,1
40_668,1
40_672,1
40_684,1
40_686,1
40_688,1
40_6939,1
40_694,1
40_695,1
40_696,1
40_697,1
40_703,1
40_704,1
40_7049,1
40_708,1
40_715,1
40_718,1
40_719,1
40_726,1
40_727,1
40_729,1
40_731,1
40_733,1
40_736,1
40_739,1
40_740,1
40_741,1
40_742,1
40_744,1
40_746,1
40_747,1
40_749,1
40_751,1
40_752,1
40_755,1
40_756,1
40_760,1
40_761,1
40_766,1
40_768,1
40_771,1
40_779,1
40_782,1
40_783,1
40_784,1
40_786,1
40_790,1
40_792,1
40_795,1
40_798,1
40_801,1
40_803,1
40_806,1
40_808,1
40_809,1
40_816,1
40_820,1
40_829,1
40_831,1
40_835,1
40_836,1
40_839,1
40_844,1
40_846,1
40_847,1
40_851,1
40_852,1
40_854,1
40_855,1
40_867,1
40_870,1
40_892,1
40_893,1
40_896,1
40_900,1
40_901,1
40_903,1
40_907,1
40_908,1
40_911,1
40_912,1
40_915,1
40_916,1
40_919,1
40_920,1
40_921,1
40_931,1
40_932,1
40_934,1
40_936,1
40_943,1
40_945,1
40_950,1
40_952,1
40_954,1
40_955,1
40_957,1
40_961,1
40_966,1
40_969,1
40_974,1
40_986,1
40_991,1
40_996,1
40_997,1
400_1034,1
400_1067,1
400_1081,1
400_1183,1
400_1204,1
400_1266,1
400_1371,1
400_1405,1
400_1431,1
400_1966,1
400_1981,1
400_2109,1
400_2147,1
400_2291,1
400_2389,1
400_241,1
400_2972,1
400_3130,1
400_3154,1
400_3247,1
400_3296,1
400_3460,1
400_356,1
400_3586,1
400_361,1
400_3647,1
400_3656,1
400_3673,1
400_3777,1
400_393,1
400_4118,1
400_517,1
400_545,1
400_551,1
400_557,1
400_6645,1
400_735,1
400_7454,1
400_750,1
400_768,1
400_771,1
400_819,1
400_826,1
400_909,1
400_950,1
400_951,1
400_957,1
410_1021,1
410_1029,1
410_1128,1
410_1144,1
410_1157,1
410_1181,1
410_1229,1
410_1242,1
410_1291,1
410_1370,1
410_1446,1
410_1583,1
410_1633,1
410_1700,1
410_1742,1
410_1750,1
410_185,1
410_1864,1
410_1868,1
410_1969,1
410_1994,1
410_2149,1
410_2151,1
410_2195,1
410_2229,1
410_2273,1
410_2351,1
410_2366,1
410_2484,1
410_2510,1
410_2543,1
410_2564,1
410_2734,1
410_2751,1
410_2757,1
410_2981,1
410_2994,1
410_3012,1
410_3211,1
410_325,1
410_3280,1
410_3382,1
410_3446,1
410_3640,1
410_3641,1
410_3649,1
410_3933,1
410_395,1
410_478,1
410_4801,1
410_5599,1
410_5703,1
410_640,1
410_641,1
410_651,1
410_6510,1
410_723,1
410_733,1
410_780,1
410_795,1
410_851,1
410_858,1
420_1112,1
420_1125,1
420_1238,1
420_1258,1
420_1456,1
420_1575,1
420_1625,1
420_1713,1
420_1727,1
420_1776,1
420_1840,1
420_185,1
420_1896,1
420_1960,1
420_1995,1
420_2122,1
420_2140,1
420_2324,1
420_2406,1
420_2515,1
420_2518,1
420_2584,1
420_2587,1
420_2846,1
420_2928,1
420_310,1
420_3384,1
420_4661,1
420_4788,1
420_6074,1
420_6737,1
420_6898,1
420_7229,1
420_772,1
420_776,1
420_809,1
420_820,1
420_880,1
420_919,1
420_924,1
420_991,1
430_1318,1
430_1352,1
430_1648,1
430_1745,1
430_1766,1
430_1885,1
430_1988,1
430_2347,1
430_2389,1
430_2440,1
430_289,1
430_329,1
430_381,1
430_400,1
430_4037,1
430_4138,1
430_439,1
430_4412,1
430_4541,1
430_497,1
430_653,1
430_690,1
430_702,1
430_704,1
430_782,1
440_1054,1
440_1127,1
440_1365,1
440_1415,1
440_1467,1
440_1495,1
440_1558,1
440_1790,1
440_185,1
440_1861,1
440_1920,1
440_2059,1
440_2130,1
440_2138,1
440_2176,1
440_2185,1
440_2225,1
440_2248,1
440_2288,1
440_2327,1
440_2379,1
440_260,1
440_2646,1
440_2767,1
440_2796,1
440_2822,1
440_2842,1
440_3038,1
440_3121,1
440_3284,1
440_3321,1
440_350,1
440_3624,1
440_4154,1
440_4301,1
440_4483,1
440_502,1
440_5094,1
440_511,1
440_5111,1
440_622,1
440_708,1
440_710,1
440_7454,1
440_793,1
440_832,1
450_1028,1
450_1085,1
450_1117,1
450_1130,1
450_1131,1
450_1223,1
450_1631,1
450_1669,1
450_1822,1
450_2005,1
450_2082,1
450_2133,1
450_2226,1
450_2380,1
450_2589,1
450_2689,1
450_2714,1
450_277,1
450_2794,1
450_2912,1
450_3016,1
450_4008,1
450_417,1
450_5144,1
450_5953,1
450_6122,1
450_659,1
450_6736,1
450_689,1
450_7037,1
450_851,1
450_859,1
450_878,1
450_882,1
450_955,1
450_969,1
460_1004,1
460_1026,1
460_1031,1
460_1033,1
460_1122,1
460_1189,1
460_1204,1
460_1237,1
460_1659,1
460_1678,1
460_1681,1
460_1864,1
460_2139,1
460_2574,1
460_272,1
460_275,1
460_299,1
460_3394,1
460_3594,1
460_3684,1
460_4421,1
460_6353,1
460_7454,1
