id_policy,n_claims
PL055326,0
PL055328,0
PL055329,0
PL055330,0
PL055331,0
PL055332,2
PL055333,0
PL055334,0
PL055335,0
PL055336,1
PL055337,1
PL055340,0
PL055341,0
PL055342,0
PL055343,0
PL055345,0
PL055346,0
PL055348,0
PL055349,1
PL055351,0
PL055354,2
PL055357,0
PL055358,1
PL055359,0
PL055360,0
PL055362,2
PL055363,1
PL055364,0
PL055365,0
PL055366,1
PL055368,1
PL055369,1
PL055370,0
PL055372,0
PL055376,1
PL055378,0
PL055379,0
PL055380,0
PL055381,0
PL055383,2
PL055384,0
PL055385,0
PL055387,1
PL055389,0
PL055390,2
PL055392,1
PL055394,0
PL055395,1
PL055397,1
PL055398,0
PL055400,2
PL055401,0
PL055402,1
PL055403,1
PL055404,2
PL055405,0
PL055410,0
PL055411,0
PL055412,0
PL055413,0
PL055414,0
PL055415,0
PL055418,0
PL055420,1
PL055421,0
PL055422,0
PL055423,1
PL055426,0
PL055427,1
PL055428,0
PL055430,0
PL055432,0
PL055433,0
PL055434,1
PL055435,0
PL055436,2
PL055437,1
PL055438,0
PL055439,0
PL055441,0
PL055444,1
PL055445,0
PL055446,0
PL055447,0
PL055449,0
PL055451,0
PL055454,0
PL055455,0
PL055456,0
PL055457,0
PL055461,0
PL055462,2
PL055464,1
PL055465,0
PL055466,2
PL055469,0
PL055471,1
PL055472,0
PL055473,0
PL055474,0
PL055475,0
PL055476,1
PL055479,0
PL055482,0
PL055484,0
PL055485,0
PL055486,0
PL055487,0
PL055488,0
PL055490,0
PL055491,0
PL055493,0
PL055494,1
PL055495,0
PL055497,0
PL055498,0
PL055501,0
PL055503,0
PL055504,1
PL055506,1
PL055509,0
PL055511,0
PL055512,1
PL055513,0
PL055514,0
PL055516,0
PL055517,0
PL055520,0
PL055522,0
PL055524,0
PL055526,0
PL055529,0
PL055530,1
PL055531,0
PL055533,0
PL055537,0
PL055541,0
PL055544,1
PL055548,1
PL055551,0
PL055552,0
PL055553,1
PL055554,0
PL055555,0
PL055556,0
PL055557,0
PL055562,0
PL055564,1
PL055566,0
PL055569,0
PL055571,0
PL055572,0
PL055574,0
PL055575,0
PL055576,1
PL055579,2
PL055582,0
PL055583,0
PL055585,0
PL055586,1
PL055587,0
PL055588,0
PL055589,0
PL055590,0
PL055591,1
PL055594,2
PL055595,0
PL055596,0
PL055597,2
PL055600,0
PL055602,1
PL055603,0
PL055604,0
PL055605,0
PL055606,0
PL055607,0
PL055609,0
PL055610,0
PL055611,0
PL055613,0
PL055614,0
PL055615,2
PL055616,0
PL055617,0
PL055618,0
PL055619,1
PL055621,1
PL055622,0
PL055623,0
PL055625,0
PL055626,1
PL055627,1
PL055628,0
PL055629,0
PL055630,0
PL055631,0
PL055635,1
PL055636,1
PL055638,0
PL055641,0
PL055643,1
PL055644,0
PL055646,0
PL055647,2
PL055648,1
PL055649,0
PL055652,0
PL055656,1
PL055657,0
PL055659,2
PL055660,1
PL055661,0
PL055662,0
PL055663,0
PL055665,0
PL055667,1
PL055669,0
PL055670,0
PL055671,1
PL055673,1
PL055674,0
PL055675,0
PL055677,0
PL055678,0
PL055681,0
PL055683,0
PL055684,0
PL055687,0
PL055688,0
PL055690,0
PL055691,1
PL055692,0
PL055693,0
PL055695,0
PL055696,0
PL055698,0
PL055700,1
PL055701,0
PL055702,0
PL055704,0
PL055706,0
PL055707,0
PL055708,0
PL055709,2
PL055710,0
PL055712,0
PL055713,1
PL055715,0
PL055716,0
PL055717,1
PL055719,0
PL055724,1
PL055725,0
PL055726,0
PL055727,0
PL055728,0
PL055729,0
PL055731,1
PL055732,0
PL055733,0
PL055734,0
PL055737,1
PL055738,1
PL055739,2
PL055740,0
PL055741,1
PL055742,1
PL055744,0
PL055745,0
PL055746,0
PL055747,0
PL055749,1
PL055752,0
PL055753,0
PL055754,0
PL055758,0
PL055759,0
PL055760,0
PL055761,1
PL055762,1
PL055763,0
PL055764,1
PL055766,0
PL055768,1
PL055772,0
PL055774,2
PL055777,1
PL055778,0
PL055779,0
PL055781,0
PL055782,1
PL055783,0
PL055785,0
PL055786,0
PL055787,0
PL055789,1
PL055790,0
PL055791,0
PL055792,0
PL055793,0
PL055795,1
PL055798,1
PL055799,0
PL055802,0
PL055803,0
PL055804,0
PL055808,2
PL055809,0
PL055810,2
PL055811,0
PL055814,0
PL055815,0
PL055817,1
PL055818,0
PL055820,0
PL055821,1
PL055822,0
PL055824,1
PL055825,1
PL055827,0
PL055829,0
PL055830,0
PL055835,1
PL055836,1
PL055838,1
PL055840,2
PL055845,1
PL055847,3
PL055848,3
PL055849,1
PL055851,0
PL055852,1
PL055853,0
PL055855,1
PL055859,1
PL055860,0
PL055862,0
PL055863,0
PL055864,1
PL055867,0
PL055869,0
PL055870,0
PL055871,0
PL055874,1
PL055876,0
PL055878,1
PL055879,0
PL055881,1
PL055882,0
PL055883,0
PL055884,0
PL055886,1
PL055887,0
PL055888,0
PL055890,0
PL055893,0
PL055894,0
PL055895,2
PL055896,0
PL055897,0
PL055901,0
PL055905,2
PL055906,0
PL055909,0
PL055910,0
PL055915,0
PL055916,1
PL055917,0
PL055918,1
PL055920,1
PL055923,1
PL055925,1
PL055926,0
PL055928,0
PL055930,0
PL055931,1
PL055932,0
PL055933,0
PL055934,0
PL055936,1
PL055937,0
PL055938,0
PL055939,1
PL055941,0
PL055942,0
PL055943,3
PL055944,1
PL055945,1
PL055946,2
PL055947,0
PL055948,0
PL055949,3
PL055950,0
PL055952,0
PL055954,1
PL055955,0
PL055957,0
PL055958,0
PL055960,0
PL055961,1
PL055963,0
PL055964,0
PL055965,0
PL055966,0
PL055968,1
PL055974,0
PL055975,0
PL055976,0
PL055977,1
PL055978,1
PL055979,0
PL055981,0
PL055986,0
PL055987,0
PL055989,0
PL055990,0
PL055991,0
PL055992,0
PL055994,1
PL055995,1
PL055996,0
PL055998,0
PL056000,0
PL056001,0
PL056002,1
PL056004,1
PL056005,1
PL056007,0
PL056008,0
PL056009,1
PL056015,0
PL056016,0
PL056017,1
PL056019,0
PL056020,0
PL056021,0
PL056023,0
PL056026,1
PL056027,0
PL056028,1
PL056029,0
PL056031,2
PL056033,1
PL056034,1
PL056035,0
PL056036,1
PL056037,0
PL056038,0
PL056039,1
PL056040,0
PL056042,0
PL056043,0
PL056044,0
PL056047,0
PL056048,0
PL056049,0
PL056050,1
PL056051,1
PL056053,0
PL056054,0
PL056055,0
PL056056,0
PL056057,1
PL056058,1
PL056059,0
PL056060,1
PL056062,1
PL056063,2
PL056065,0
PL056066,0
PL056067,1
PL056068,1
PL056069,0
PL056070,0
PL056071,0
PL056072,0
PL056075,0
PL056077,0
PL056078,2
PL056079,0
PL056082,1
PL056084,0
PL056085,1
PL056086,1
PL056090,0
PL056094,0
PL056096,1
PL056098,0
PL056099,2
PL056100,0
PL056101,1
PL056102,0
PL056104,0
PL056105,0
PL056108,0
PL056109,0
PL056110,0
PL056115,0
PL056116,0
PL056117,1
PL056119,0
PL056121,2
PL056123,0
PL056125,0
PL056129,0
PL056131,0
PL056134,0
PL056136,0
PL056137,0
PL056138,1
PL056139,1
PL056140,1
PL056142,0
PL056143,2
PL056145,0
PL056146,1
PL056148,1
PL056155,0
PL056156,0
PL056159,1
PL056162,0
PL056163,0
PL056164,0
PL056165,0
PL056169,0
PL056171,1
PL056172,2
PL056174,0
PL056175,1
PL056176,0
PL056178,0
PL056182,0
PL056186,1
PL056189,0
PL056191,2
PL056192,1
PL056193,0
PL056194,0
PL056195,0
PL056199,0
PL056200,1
PL056202,0
PL056203,1
PL056205,0
PL056210,0
PL056213,0
PL056216,0
PL056217,0
PL056218,0
PL056221,0
PL056222,0
PL056225,0
PL056226,0
PL056228,1
PL056230,0
PL056232,1
PL056234,2
PL056237,0
PL056238,0
PL056239,0
PL056240,0
PL056241,1
PL056242,0
PL056244,1
PL056245,1
PL056246,0
PL056247,2
PL056248,0
PL056249,0
PL056250,0
PL056251,1
PL056252,0
PL056253,2
PL056256,0
PL056259,1
PL056261,0
PL056262,1
PL056263,1
PL056264,0
PL056268,0
PL056269,0
PL056270,0
PL056272,0
PL056273,0
PL056274,0
PL056278,1
PL056279,1
PL056281,0
PL056282,0
PL056283,1
PL056284,0
PL056285,1
PL056287,1
PL056288,1
PL056291,0
PL056292,0
PL056293,1
PL056296,0
PL056303,1
PL056304,0
PL056307,0
PL056308,0
PL056309,0
PL056311,0
PL056312,0
PL056313,0
PL056314,1
PL056315,0
PL056317,0
PL056318,1
PL056319,0
PL056320,0
PL056321,0
PL056322,1
PL056323,0
PL056325,0
PL056326,1
PL056329,0
PL056331,0
PL056332,0
PL056333,0
PL056335,1
PL056336,1
PL056338,0
PL056340,2
PL056341,0
PL056342,1
PL056343,0
PL056344,0
PL056347,0
PL056349,1
PL056352,3
PL056355,1
PL056356,0
PL056358,3
PL056359,0
PL056360,0
PL056361,0
PL056362,0
PL056363,1
PL056364,0
PL056366,0
PL056367,0
PL056368,1
PL056372,2
PL056373,1
PL056376,0
PL056380,3
PL056383,1
PL056384,0
PL056389,0
PL056392,0
PL056394,2
PL056395,1
PL056396,1
PL056397,1
PL056399,1
PL056400,1
PL056401,0
PL056402,1
PL056403,0
PL056404,0
PL056407,0
PL056412,0
PL056416,0
PL056417,0
PL056418,1
PL056419,0
PL056422,0
PL056423,1
PL056424,0
PL056425,1
PL056426,0
PL056427,0
PL056428,0
PL056429,3
PL056430,0
PL056431,1
PL056432,1
PL056437,1
PL056439,1
PL056441,0
PL056442,0
PL056443,0
PL056448,1
PL056453,0
PL056454,0
PL056455,0
PL056456,1
PL056457,0
PL056459,0
PL056463,1
PL056464,2
PL056465,1
PL056468,0
PL056469,0
PL056470,0
PL056472,0
PL056473,0
PL056474,0
PL056476,0
PL056477,0
PL056483,1
PL056484,0
PL056487,0
PL056488,0
PL056489,1
PL056490,0
PL056491,0
PL056492,0
PL056495,2
PL056497,2
PL056499,0
PL056500,0
PL056501,0
PL056502,2
PL056503,0
PL056504,0
PL056505,1
PL056508,1
PL056509,0
PL056511,0
PL056513,0
PL056515,2
PL056517,0
PL056518,0
PL056520,0
PL056521,0
PL056522,2
PL056523,0
PL056525,0
PL056527,0
PL056528,0
PL056529,0
PL056530,0
PL056532,0
PL056534,1
PL056535,0
PL056537,0
PL056538,1
PL056539,0
PL056540,0
PL056542,0
PL056543,1
PL056545,1
PL056546,0
PL056547,1
PL056548,0
PL056551,1
PL056556,0
PL056557,0
PL056560,1
PL056562,1
PL056563,0
PL056565,0
PL056566,0
PL056570,0
PL056571,1
PL056574,1
PL056575,1
PL056582,1
PL056583,0
PL056584,1
PL056585,0
PL056586,0
PL056587,0
PL056590,0
PL056591,1
PL056592,0
PL056593,0
PL056594,0
PL056595,0
PL056596,0
PL056597,0
PL056598,0
PL056599,0
PL056600,0
PL056601,0
PL056602,3
PL056603,2
PL056604,0
PL056607,0
PL056609,0
PL056610,1
PL056611,2
PL056612,1
PL056614,0
PL056615,1
PL056616,1
PL056617,0
PL056619,0
PL056621,0
PL056623,0
PL056626,0
PL056627,1
PL056628,0
PL056629,0
PL056631,0
PL056632,0
PL056633,1
PL056634,0
PL056635,1
PL056636,0
PL056638,0
PL056641,0
PL056642,0
PL056644,0
PL056647,1
PL056649,1
PL056650,0
PL056651,0
PL056652,0
PL056653,0
PL056655,1
PL056657,0
PL056661,0
PL056662,0
PL056663,2
PL056664,0
PL056666,1
PL056667,0
PL056668,1
PL056671,0
PL056672,0
PL056675,2
PL056676,0
PL056677,1
PL056678,1
PL056679,0
PL056680,0
PL056682,2
PL056683,0
PL056685,0
PL056688,1
PL056689,0
PL056690,0
PL056692,0
PL056693,0
PL056694,1
PL056698,0
PL056699,2
PL056700,0
PL056704,1
PL056707,0
PL056708,0
PL056710,0
PL056712,1
PL056713,0
PL056715,0
PL056721,0
PL056726,1
PL056727,0
PL056728,0
PL056731,0
PL056733,0
PL056734,0
PL056738,2
PL056739,0
PL056740,1
PL056741,1
PL056742,0
PL056744,0
PL056747,0
PL056750,0
PL056751,1
PL056753,0
PL056754,0
PL056755,0
PL056756,0
PL056757,0
PL056759,0
PL056761,0
PL056766,0
PL056767,0
PL056768,1
PL056770,0
PL056771,0
PL056772,0
PL056773,0
PL056775,1
PL056779,0
PL056780,1
PL056785,0
PL056786,0
PL056788,0
PL056789,1
PL056793,0
PL056794,0
PL056796,0
PL056798,2
PL056799,0
PL056803,0
PL056805,1
PL056806,0
PL056807,2
PL056810,0
PL056811,0
PL056812,1
PL056813,0
PL056814,0
PL056816,0
PL056817,1
PL056818,0
PL056819,1
PL056822,0
PL056823,0
PL056825,0
PL056826,0
PL056827,2
PL056829,0
PL056830,0
PL056831,1
PL056833,0
PL056835,1
PL056836,0
PL056839,1
PL056841,0
PL056842,1
PL056844,1
PL056846,2
PL056849,0
PL056850,0
PL056852,0
PL056853,0
PL056854,0
PL056857,2
PL056859,0
PL056865,0
PL056866,1
PL056867,1
PL056870,1
PL056871,0
PL056872,0
PL056873,0
PL056874,0
PL056877,0
PL056878,0
PL056881,0
PL056882,0
PL056884,0
PL056885,1
PL056887,1
PL056888,1
PL056890,1
PL056891,0
PL056893,0
PL056894,0
PL056896,0
PL056898,0
PL056899,0
PL056900,0
PL056901,0
PL056903,0
PL056904,1
PL056906,0
PL056907,0
PL056908,2
PL056911,0
PL056912,1
PL056914,0
PL056915,1
PL056917,0
PL056918,0
PL056923,0
PL056925,0
PL056927,0
PL056928,2
PL056929,1
PL056931,2
PL056934,2
PL056935,0
PL056936,0
PL056938,0
PL056939,1
PL056940,0
PL056941,0
PL056943,0
PL056944,0
PL056945,1
PL056946,1
PL056949,3
PL056950,1
PL056952,0
PL056954,0
PL056956,0
PL056958,0
PL056960,0
PL056963,0
PL056967,0
PL056969,0
PL056971,2
PL056972,0
PL056973,0
PL056974,0
PL056976,1
PL056978,0
PL056979,1
PL056981,0
PL056984,0
PL056985,0
PL056988,0
PL056989,0
PL056992,1
PL056995,0
PL056996,0
PL056997,0
PL056998,0
PL057001,0
PL057007,0
PL057013,1
PL057014,1
PL057017,0
PL057018,1
PL057019,0
PL057022,0
PL057023,0
PL057024,1
PL057026,0
PL057029,1
PL057032,0
PL057034,0
PL057035,0
PL057036,0
PL057038,0
PL057043,0
PL057044,0
PL057045,0
PL057046,0
PL057049,0
PL057050,0
PL057054,0
PL057056,0
PL057059,0
PL057060,0
PL057062,2
PL057063,0
PL057064,0
PL057065,0
PL057066,0
PL057069,0
PL057070,1
PL057071,0
PL057072,2
PL057073,0
PL057074,1
PL057077,0
PL057078,0
PL057079,0
PL057080,0
PL057081,0
PL057083,0
PL057084,0
PL057087,0
PL057089,0
PL057090,0
PL057091,0
PL057092,1
PL057093,0
PL057094,0
PL057096,0
PL057097,0
PL057098,1
PL057100,0
PL057102,2
PL057103,0
PL057105,0
PL057106,0
PL057107,0
PL057113,0
PL057114,0
PL057115,0
PL057117,1
PL057119,0
PL057122,0
PL057124,0
PL057125,0
PL057126,1
PL057127,0
PL057131,0
PL057132,0
PL057133,0
PL057136,0
PL057137,1
PL057140,0
PL057141,0
PL057143,1
PL057145,0
PL057146,1
PL057147,1
PL057149,0
PL057151,2
PL057154,1
PL057161,0
PL057164,0
PL057166,0
PL057168,3
PL057171,0
PL057172,1
PL057173,1
PL057176,1
PL057178,0
PL057179,0
PL057181,2
PL057184,0
PL057185,0
PL057186,0
PL057187,0
PL057188,1
PL057189,3
PL057193,1
PL057195,0
PL057196,0
PL057197,0
PL057199,2
PL057200,0
PL057201,0
PL057202,2
PL057203,0
PL057204,0
PL057205,0
PL057206,0
PL057208,0
PL057210,0
PL057211,0
PL057213,0
PL057214,0
PL057215,0
PL057216,0
PL057217,0
PL057218,0
PL057220,0
PL057221,0
PL057222,1
PL057223,2
PL057224,0
PL057226,1
PL057229,1
PL057230,0
PL057231,0
PL057233,1
PL057236,0
PL057237,0
PL057238,0
PL057239,0
PL057240,0
PL057241,1
PL057243,0
PL057244,1
PL057246,0
PL057248,0
PL057249,0
PL057250,1
PL057255,0
PL057256,0
PL057260,0
PL057261,0
PL057262,0
PL057263,0
PL057265,1
PL057266,0
PL057268,0
PL057269,0
PL057270,1
PL057271,0
PL057272,0
PL057273,0
PL057275,0
PL057277,0
PL057279,0
PL057283,0
PL057287,1
PL057288,0
PL057291,0
PL057294,0
PL057296,0
PL057297,0
PL057298,1
PL057299,1
PL057300,0
PL057301,2
PL057302,0
PL057303,0
PL057306,0
PL057307,1
PL057311,0
PL057314,0
PL057317,0
PL057319,0
PL057320,0
PL057321,0
PL057323,0
PL057328,0
PL057329,0
PL057330,0
PL057331,0
PL057332,1
PL057342,0
PL057343,0
PL057344,1
PL057345,0
PL057346,0
PL057347,0
PL057349,0
PL057350,0
PL057352,0
PL057353,1
PL057354,0
PL057355,0
PL057357,1
PL057358,0
PL057359,1
PL057361,0
PL057363,0
PL057365,0
PL057372,0
PL057373,0
PL057376,0
PL057377,0
PL057379,0
PL057381,0
PL057382,1
PL057383,1
PL057384,1
PL057386,0
PL057387,1
PL057390,3
PL057393,1
PL057394,1
PL057396,1
PL057400,0
PL057401,0
PL057403,0
PL057404,0
PL057405,0
PL057408,0
PL057409,0
PL057412,1
PL057414,0
PL057415,1
PL057417,2
PL057421,0
PL057423,0
PL057424,1
PL057425,2
PL057426,0
PL057427,0
PL057428,1
PL057429,1
PL057430,0
PL057431,0
PL057432,1
PL057434,0
PL057437,0
PL057438,1
PL057439,0
PL057440,1
PL057441,1
PL057442,0
PL057444,1
PL057446,0
PL057449,1
PL057450,1
PL057451,1
PL057452,0
PL057455,0
PL057456,0
PL057458,0
PL057459,1
PL057462,0
PL057465,0
PL057467,0
PL057468,0
PL057469,1
PL057470,0
PL057471,0
PL057472,0
PL057477,1
PL057479,1
PL057482,0
PL057484,1
PL057485,1
PL057486,0
PL057488,1
PL057489,1
PL057490,2
PL057491,0
PL057493,1
PL057495,0
PL057500,1
PL057503,0
PL057505,0
PL057507,0
PL057508,0
PL057510,0
PL057511,1
PL057513,1
PL057514,1
PL057515,0
PL057516,0
PL057517,0
PL057518,1
PL057519,1
PL057521,1
PL057522,1
PL057526,1
PL057527,0
PL057528,2
PL057529,0
PL057530,1
PL057534,1
PL057535,0
PL057536,1
PL057537,0
PL057538,0
PL057540,0
PL057541,0
PL057542,0
PL057547,1
PL057550,0
PL057551,1
PL057553,0
PL057554,1
PL057555,0
PL057557,0
PL057560,1
PL057561,0
PL057562,0
PL057564,2
PL057565,2
PL057566,1
PL057569,1
PL057570,0
PL057574,0
PL057575,0
PL057577,0
PL057578,0
PL057579,0
PL057582,1
PL057583,0
PL057584,0
PL057586,0
PL057587,0
PL057590,1
PL057592,0
PL057593,0
PL057595,2
PL057597,1
PL057599,0
PL057600,0
PL057601,0
PL057603,0
PL057604,1
PL057605,0
PL057606,1
PL057607,0
PL057608,0
PL057609,0
PL057612,0
PL057614,0
PL057615,1
PL057616,0
PL057617,0
PL057618,0
PL057619,0
PL057620,1
PL057621,0
PL057623,1
PL057624,1
PL057625,1
PL057626,0
PL057627,0
PL057629,0
PL057632,0
PL057633,0
PL057634,1
PL057635,1
PL057636,1
PL057637,2
PL057639,0
PL057640,2
PL057641,0
PL057643,0
PL057644,0
PL057647,1
PL057649,0
PL057650,1
PL057654,1
PL057655,0
PL057657,1
PL057660,0
PL057662,1
PL057665,0
PL057666,0
PL057667,1
PL057668,0
PL057669,1
PL057671,0
PL057672,0
PL057673,1
PL057675,0
PL057676,0
PL057677,0
PL057678,0
PL057681,0
PL057682,0
PL057685,0
PL057686,1
PL057688,1
PL057689,1
PL057690,1
PL057692,1
PL057694,0
PL057695,0
PL057696,0
PL057697,0
PL057699,1
PL057700,0
PL057704,1
PL057709,1
PL057710,0
PL057711,0
PL057712,0
PL057713,2
PL057714,0
PL057715,0
PL057716,0
PL057717,0
PL057718,1
PL057720,0
PL057721,0
PL057722,1
PL057723,0
PL057724,1
PL057727,0
PL057728,0
PL057729,0
PL057730,0
PL057731,0
PL057732,0
PL057733,0
PL057735,1
PL057737,0
PL057738,0
PL057739,0
PL057740,1
PL057741,0
PL057742,0
PL057743,0
PL057744,1
PL057745,1
PL057746,0
PL057748,0
PL057749,0
PL057754,3
PL057756,1
PL057758,0
PL057760,0
PL057761,2
PL057762,1
PL057765,1
PL057768,2
PL057769,1
PL057770,0
PL057772,0
PL057773,0
PL057775,0
PL057776,0
PL057777,0
PL057778,1
PL057780,0
PL057781,0
PL057783,1
PL057784,0
PL057785,1
PL057786,0
PL057787,0
PL057788,0
PL057789,0
PL057792,0
PL057793,2
PL057795,0
PL057796,1
PL057798,1
PL057799,0
PL057800,0
PL057802,0
PL057807,1
PL057809,0
PL057811,0
PL057812,1
PL057814,0
PL057818,2
PL057821,1
PL057822,0
PL057823,1
PL057825,0
PL057826,0
PL057828,0
PL057830,0
PL057831,0
PL057832,0
PL057833,0
PL057834,0
PL057838,0
PL057839,0
PL057840,1
PL057841,1
PL057842,0
PL057844,1
PL057845,0
PL057846,0
PL057847,2
PL057849,0
PL057851,1
PL057852,0
PL057853,0
PL057854,1
PL057856,0
PL057857,1
PL057860,0
PL057862,0
PL057863,0
PL057864,1
PL057866,0
PL057867,0
PL057869,2
PL057870,0
PL057875,0
PL057876,0
PL057877,0
PL057879,0
PL057880,0
PL057881,0
PL057883,0
PL057886,0
PL057887,0
PL057889,1
PL057890,1
PL057891,0
PL057893,0
PL057894,0
PL057895,0
PL057896,0
PL057898,0
PL057899,0
PL057902,0
PL057905,0
PL057906,0
PL057908,0
PL057910,0
PL057911,0
PL057913,0
PL057916,0
PL057917,0
PL057919,0
PL057920,1
PL057921,0
PL057922,1
PL057923,1
PL057924,0
PL057926,0
PL057927,0
PL057929,0
PL057930,0
PL057931,0
PL057933,0
PL057934,0
PL057935,1
PL057936,1
PL057937,0
PL057938,0
PL057941,0
PL057942,0
PL057944,0
PL057945,1
PL057946,2
PL057949,0
PL057950,1
PL057952,2
PL057953,0
PL057956,1
PL057958,0
PL057960,2
PL057961,0
PL057962,0
PL057963,0
PL057965,1
PL057966,0
PL057967,1
PL057969,0
PL057970,0
PL057971,0
PL057972,0
PL057974,0
PL057975,0
PL057977,0
PL057978,1
PL057979,0
PL057983,2
PL057985,2
PL057987,0
PL057988,1
PL057989,0
PL057990,0
PL057991,0
PL057992,1
PL057994,1
PL057995,0
PL057996,0
PL057997,0
PL057999,1
PL058002,3
PL058005,1
PL058007,1
PL058008,1
PL058009,0
PL058010,0
PL058011,0
PL058015,0
PL058017,1
PL058023,0
PL058024,1
PL058025,0
PL058027,1
PL058028,0
PL058030,0
PL058031,0
PL058032,0
PL058033,0
PL058035,1
PL058036,1
PL058037,1
PL058038,0
PL058040,1
PL058042,0
PL058046,1
PL058049,0
PL058051,2
PL058053,1
PL058054,2
PL058059,0
PL058060,0
PL058061,0
PL058062,0
PL058063,0
PL058066,0
PL058068,0
PL058070,0
PL058071,1
PL058072,1
PL058074,0
PL058075,1
PL058076,0
PL058077,0
PL058078,0
PL058079,0
PL058080,0
PL058081,0
PL058082,0
PL058083,0
PL058085,0
PL058086,1
PL058087,1
PL058089,1
PL058090,0
PL058091,0
PL058092,0
PL058094,0
PL058097,0
PL058098,1
PL058100,0
PL058101,0
PL058102,1
PL058104,0
PL058105,1
PL058106,0
PL058107,0
PL058108,0
PL058110,0
PL058113,0
PL058114,0
PL058117,0
PL058119,0
PL058120,0
PL058121,0
PL058123,0
PL058124,3
PL058125,0
PL058126,0
PL058127,0
PL058128,2
PL058129,2
PL058130,0
PL058133,0
PL058134,0
PL058135,1
PL058138,1
PL058142,1
PL058144,0
PL058145,1
PL058146,1
PL058148,0
PL058149,1
PL058150,0
PL058151,0
PL058153,0
PL058154,0
PL058155,1
PL058160,0
PL058162,0
PL058163,0
PL058164,0
PL058166,1
PL058167,1
PL058168,0
PL058169,0
PL058170,0
PL058171,0
PL058173,1
PL058174,0
PL058175,0
PL058176,0
PL058177,0
PL058178,1
PL058179,0
PL058181,1
PL058182,0
PL058185,1
PL058186,1
PL058187,0
PL058188,0
PL058189,0
PL058190,0
PL058191,0
PL058192,0
PL058193,1
PL058194,0
PL058196,0
PL058197,0
PL058198,0
PL058199,0
PL058201,0
PL058203,0
PL058204,1
PL058206,1
PL058207,0
PL058208,0
PL058209,0
PL058210,0
PL058214,0
PL058215,2
PL058216,0
PL058217,2
PL058219,0
PL058220,0
PL058221,0
PL058223,0
PL058224,0
PL058228,0
PL058229,0
PL058230,1
PL058232,0
PL058233,0
PL058234,0
PL058235,1
PL058236,0
PL058237,0
PL058238,0
PL058240,0
PL058242,0
PL058244,0
PL058245,0
PL058247,0
PL058249,1
PL058250,0
PL058251,1
PL058252,0
PL058255,0
PL058258,1
PL058260,0
PL058261,1
PL058263,0
PL058264,0
PL058266,1
PL058267,1
PL058268,0
PL058269,2
PL058270,0
PL058271,0
PL058273,1
PL058274,0
PL058276,0
PL058277,0
PL058279,0
PL058280,0
PL058281,0
PL058282,2
PL058285,1
PL058286,0
PL058287,0
PL058288,1
PL058289,0
PL058290,0
PL058292,0
PL058293,0
PL058295,1
PL058296,0
PL058299,2
PL058301,0
PL058302,1
PL058303,1
PL058304,0
PL058305,0
PL058307,1
PL058308,0
PL058309,0
PL058311,0
PL058312,0
PL058314,2
PL058315,1
PL058316,0
PL058318,1
PL058319,0
PL058320,0
PL058322,0
PL058323,1
PL058324,2
PL058325,1
PL058327,1
PL058328,0
PL058330,2
PL058331,0
PL058332,0
PL058333,0
PL058334,0
PL058335,0
PL058338,0
PL058339,0
PL058341,0
PL058342,1
PL058344,0
PL058347,0
PL058348,0
PL058350,0
PL058355,1
PL058356,0
PL058357,1
PL058358,0
PL058359,0
PL058361,0
PL058364,1
PL058365,0
PL058366,0
PL058369,0
PL058371,0
PL058372,0
PL058376,0
PL058380,0
PL058381,1
PL058382,0
PL058384,0
PL058387,1
PL058390,0
PL058392,0
PL058394,0
PL058396,0
PL058398,1
PL058399,2
PL058400,1
PL058401,0
PL058406,0
PL058409,0
PL058410,0
PL058412,0
PL058413,0
PL058414,1
PL058418,0
PL058421,0
PL058422,0
PL058423,0
PL058424,0
PL058425,0
PL058427,0
PL058428,0
PL058429,0
PL058430,0
PL058433,0
PL058434,0
PL058435,0
PL058437,0
PL058439,1
PL058440,0
PL058441,0
PL058442,0
PL058443,0
PL058444,1
PL058445,1
PL058446,0
PL058447,0
PL058448,0
PL058449,0
PL058450,2
PL058451,0
PL058452,0
PL058453,1
PL058455,0
PL058457,0
PL058461,0
PL058462,1
PL058468,0
PL058469,0
PL058470,0
PL058472,1
PL058474,0
PL058475,1
PL058477,0
PL058478,0
PL058479,0
PL058482,0
PL058484,0
PL058485,0
PL058487,0
PL058489,0
PL058491,0
PL058492,0
PL058494,1
PL058498,0
PL058499,0
PL058500,0
PL058502,0
PL058504,0
PL058505,1
PL058506,0
PL058510,0
PL058512,0
PL058513,0
PL058514,0
PL058515,0
PL058517,0
PL058519,0
PL058521,0
PL058522,1
PL058525,0
PL058526,2
PL058527,1
PL058530,0
PL058531,0
PL058533,0
PL058535,1
PL058536,0
PL058537,0
PL058539,0
PL058540,0
PL058541,0
PL058544,0
PL058550,0
PL058551,1
PL058553,0
PL058555,0
PL058557,0
PL058558,0
PL058559,1
PL058560,1
PL058561,1
PL058562,0
PL058565,1
PL058566,1
PL058567,0
PL058568,0
PL058569,1
PL058570,0
PL058571,2
PL058572,0
PL058573,1
PL058576,1
PL058578,0
PL058579,0
PL058580,0
PL058581,0
PL058583,0
PL058587,1
PL058588,2
PL058589,0
PL058591,0
PL058592,0
PL058593,0
PL058594,1
PL058596,0
PL058597,0
PL058598,1
PL058599,0
PL058600,0
PL058601,0
PL058608,0
PL058609,0
PL058610,1
PL058611,0
PL058612,0
