id_policy,fold
PL031695,1
PL010648,2
PL073743,3
PL061717,4
PL021860,5
PL028495,1
PL002015,2
PL039146,3
PL050170,4
PL055444,5
PL068251,1
PL014724,2
PL091352,3
PL085868,4
PL030683,5
PL019052,1
PL028246,2
PL024407,3
PL090327,4
PL084021,5
PL079307,1
PL048166,2
PL081133,3
PL002632,4
PL003658,5
PL035695,1
PL085879,2
PL015516,3
PL011002,4
PL064713,5
PL040429,1
PL025546,2
PL044009,3
PL016051,4
PL060226,5
PL014622,1
PL065289,2
PL063026,3
PL003993,4
PL002163,5
PL045654,1
PL065698,2
PL042921,3
PL005426,4
PL001242,5
PL072834,1
PL074287,2
PL054291,3
PL055986,4
PL072602,5
PL037926,1
PL045183,2
PL076802,3
PL025362,4
PL001027,5
PL012970,1
PL059246,2
PL006682,3
PL062241,4
PL034944,5
PL011046,1
PL091442,2
PL078788,3
PL051838,4
PL072928,5
PL028895,1
PL066189,2
PL018516,3
PL034505,4
PL074176,5
PL034672,1
PL000608,2
PL092501,3
PL060236,4
PL030919,5
PL043462,1
PL032118,2
PL084347,3
PL036003,4
PL008042,5
PL066988,1
PL044986,2
PL072291,3
PL066319,4
PL024915,5
PL095001,1
PL045189,2
PL042007,3
PL012878,4
PL046304,5
PL083519,1
PL040055,2
PL092989,3
PL002691,4
PL033476,5
PL011036,1
PL053401,2
PL010320,3
PL053163,4
PL072755,5
PL049560,1
PL038535,2
PL083934,3
PL004608,4
PL061180,5
PL027565,1
PL072413,2
PL054862,3
PL078661,4
PL069895,5
PL062679,1
PL028867,2
PL058558,3
PL014445,4
PL021902,5
PL062283,1
PL020686,2
PL081688,3
PL080345,4
PL056740,5
PL072351,1
PL052948,2
PL005303,3
PL007135,4
PL021746,5
PL019768,1
PL013025,2
PL018649,3
PL079681,4
PL007747,5
PL018539,1
PL089175,2
PL093985,3
PL011166,4
PL027622,5
PL048295,1
PL091454,2
PL025970,3
PL027610,4
PL084612,5
PL008460,1
PL047704,2
PL039540,3
PL091508,4
PL090558,5
PL039772,1
PL019874,2
PL087672,3
PL079376,4
PL093998,5
PL045909,1
PL055122,2
PL083518,3
PL033121,4
PL032235,5
PL061211,1
PL078177,2
PL035190,3
PL047869,4
PL023946,5
PL000549,1
PL072546,2
PL095528,3
PL079399,4
PL000999,5
PL085475,1
PL084550,2
PL091934,3
PL068750,4
PL034665,5
PL001701,1
PL045318,2
PL080730,3
PL072791,4
PL058450,5
PL066521,1
PL026492,2
PL047021,3
PL095555,4
PL003137,5
PL058998,1
PL082412,2
PL066990,3
PL003755,4
PL011972,5
PL048452,1
PL066985,2
PL065677,3
PL029622,4
PL042849,5
PL036645,1
PL036195,2
PL067931,3
PL032017,4
PL021744,5
PL076372,1
PL068499,2
PL088942,3
PL037728,4
PL028444,5
PL025815,1
PL072322,2
PL063679,3
PL005616,4
PL013475,5
PL003442,1
PL015710,2
PL095511,3
PL044179,4
PL023579,5
PL023928,1
PL046643,2
PL007697,3
PL033304,4
PL054539,5
PL044805,1
PL020215,2
PL058717,3
PL012494,4
PL050197,5
PL034106,1
PL064644,2
PL001810,3
PL002625,4
PL038044,5
PL051755,1
PL042967,2
PL083675,3
PL087909,4
PL091632,5
PL002348,1
PL062814,2
PL090979,3
PL069112,4
PL081860,5
PL000513,1
PL049456,2
PL022574,3
PL062868,4
PL075069,5
PL074753,1
PL019437,2
PL035478,3
PL016201,4
PL022917,5
PL017709,1
PL068247,2
PL060655,3
PL079132,4
PL055887,5
PL047723,1
PL024966,2
PL049892,3
PL061623,4
PL068191,5
PL064106,1
PL081795,2
PL088764,3
PL014549,4
PL042770,5
PL024139,1
PL021314,2
PL008796,3
PL039950,4
PL042319,5
PL061707,1
PL031093,2
PL092331,3
PL074724,4
PL015509,5
PL062550,1
PL060463,2
PL011381,3
PL076718,4
PL037431,5
PL018346,1
PL054328,2
PL086664,3
PL026645,4
PL015910,5
PL054998,1
PL033172,2
PL048055,3
PL035303,4
PL069933,5
PL068843,1
PL028740,2
PL072893,3
PL005872,4
PL087418,5
PL011045,1
PL031024,2
PL081736,3
PL025330,4
PL040181,5
PL053207,1
PL032547,2
PL045872,3
PL077585,4
PL049354,5
PL018407,1
PL055915,2
PL004112,3
PL057574,4
PL070739,5
PL090067,1
PL073029,2
PL002365,3
PL004168,4
PL031533,5
PL039806,1
PL032002,2
PL086722,3
PL010277,4
PL011794,5
PL066524,1
PL011218,2
PL037288,3
PL086886,4
PL072810,5
PL027076,1
PL021764,2
PL050177,3
PL061870,4
PL084487,5
PL033044,1
PL088495,2
PL067431,3
PL046960,4
PL032951,5
PL001252,1
PL013644,2
PL024962,3
PL038850,4
PL045821,5
PL068441,1
PL012290,2
PL091763,3
PL092792,4
PL076753,5
PL003356,1
PL068144,2
PL005215,3
PL059360,4
PL029244,5
PL024707,1
PL045377,2
PL030524,3
PL076008,4
PL058815,5
PL072947,1
PL036247,2
PL089599,3
PL032214,4
PL073692,5
PL064185,1
PL072106,2
PL074350,3
PL020718,4
PL094866,5
PL092166,1
PL043301,2
PL062393,3
PL031750,4
PL078589,5
PL016972,1
PL013344,2
PL065160,3
PL042238,4
PL040302,5
PL008298,1
PL050191,2
PL060180,3
PL083729,4
PL059565,5
PL071978,1
PL060032,2
PL044064,3
PL039598,4
PL069139,5
PL050726,1
PL004489,2
PL057936,3
PL059097,4
PL006569,5
PL091544,1
PL050299,2
PL053990,3
PL086475,4
PL056148,5
PL038237,1
PL077864,2
PL054306,3
PL092265,4
PL043524,5
PL033874,1
PL010178,2
PL028937,3
PL024807,4
PL011591,5
PL015799,1
PL042092,2
PL036214,3
PL045149,4
PL020011,5
PL065172,1
PL001559,2
PL078926,3
PL045566,4
PL020887,5
PL049576,1
PL040941,2
PL072143,3
PL034175,4
PL019206,5
PL054604,1
PL083920,2
PL046479,3
PL027814,4
PL059537,5
PL012262,1
PL057690,2
PL070290,3
PL042791,4
PL065290,5
PL035052,1
PL022306,2
PL028845,3
PL015648,4
PL067267,5
PL059344,1
PL007412,2
PL030645,3
PL028038,4
PL020357,5
PL082479,1
PL074316,2
PL092518,3
PL080329,4
PL027364,5
PL077915,1
PL020427,2
PL044281,3
PL004844,4
PL047533,5
PL071234,1
PL003252,2
PL050590,3
PL007870,4
PL002422,5
PL002019,1
PL080784,2
PL045246,3
PL067171,4
PL033262,5
PL028734,1
PL091673,2
PL018888,3
PL066341,4
PL030088,5
PL026570,1
PL021821,2
PL072978,3
PL074321,4
PL042307,5
PL088757,1
PL061271,2
PL007028,3
PL059469,4
PL065689,5
PL058267,1
PL006338,2
PL082166,3
PL024981,4
PL030474,5
PL066514,1
PL054589,2
PL004828,3
PL003302,4
PL048052,5
PL080405,1
PL047179,2
PL035463,3
PL063493,4
PL060243,5
PL024233,1
PL071431,2
PL017588,3
PL086066,4
PL002685,5
PL066033,1
PL011644,2
PL094573,3
PL015102,4
PL023969,5
PL074582,1
PL043696,2
PL039173,3
PL011094,4
PL006152,5
PL065806,1
PL051686,2
PL060649,3
PL053251,4
PL055597,5
PL011886,1
PL012578,2
PL052081,3
PL000532,4
PL070840,5
PL072006,1
PL045099,2
PL079142,3
PL023842,4
PL039874,5
PL031831,1
PL092830,2
PL023742,3
PL067151,4
PL017931,5
PL006904,1
PL071997,2
PL044689,3
PL086308,4
PL078756,5
PL036218,1
PL069925,2
PL003024,3
PL048051,4
PL079725,5
PL038437,1
PL051060,2
PL065310,3
PL068116,4
PL001958,5
PL055162,1
PL069515,2
PL025400,3
PL066700,4
PL045013,5
PL020344,1
PL019109,2
PL060502,3
PL026044,4
PL011586,5
PL040395,1
PL028830,2
PL094574,3
PL074838,4
PL040281,5
PL049001,1
PL024673,2
PL046893,3
PL020991,4
PL040661,5
PL059283,1
PL016027,2
PL001762,3
PL011763,4
PL007775,5
PL069003,1
PL061430,2
PL030395,3
PL001054,4
PL008472,5
PL011246,1
PL039556,2
PL042423,3
PL079598,4
PL079702,5
PL032515,1
PL077144,2
PL064630,3
PL075133,4
PL008603,5
PL073115,1
PL014473,2
PL053703,3
PL033275,4
PL042166,5
PL070944,1
PL094976,2
PL031132,3
PL023473,4
PL071583,5
PL061275,1
PL020634,2
PL000959,3
PL064635,4
PL060517,5
PL075208,1
PL089450,2
PL051703,3
PL087621,4
PL080829,5
PL030076,1
PL030507,2
PL079948,3
PL063880,4
PL036251,5
PL045093,1
PL090716,2
PL029118,3
PL076442,4
PL046342,5
PL054848,1
PL051900,2
PL015805,3
PL046036,4
PL087967,5
PL064948,1
PL062143,2
PL004745,3
PL049511,4
PL057995,5
PL050574,1
PL016012,2
PL015395,3
PL058569,4
PL010855,5
PL040133,1
PL071604,2
PL039222,3
PL083071,4
PL091267,5
PL068438,1
PL023364,2
PL045026,3
PL090307,4
PL002292,5
PL007555,1
PL089238,2
PL022001,3
PL038666,4
PL008334,5
PL029201,1
PL073977,2
PL075719,3
PL073092,4
PL018781,5
PL005253,1
PL027948,2
PL069039,3
PL067717,4
PL075945,5
PL062972,1
PL050060,2
PL083159,3
PL028664,4
PL035560,5
PL004302,1
PL014257,2
PL056671,3
PL021887,4
PL001005,5
PL083067,1
PL055870,2
PL076979,3
PL080015,4
PL062653,5
PL081337,1
PL085336,2
PL021816,3
PL066626,4
PL028241,5
PL018689,1
PL019142,2
PL044766,3
PL035225,4
PL013359,5
PL047461,1
PL007073,2
PL006313,3
PL062834,4
PL084750,5
PL091471,1
PL010497,2
PL008450,3
PL051449,4
PL078619,5
PL082455,1
PL078606,2
PL087830,3
PL072279,4
PL016217,5
PL025056,1
PL064743,2
PL018986,3
PL021487,4
PL094766,5
PL055294,1
PL009012,2
PL032357,3
PL089248,4
PL006656,5
PL038086,1
PL018172,2
PL078132,3
PL034249,4
PL061175,5
PL088853,1
PL000344,2
PL011012,3
PL004657,4
PL001441,5
PL059546,1
PL004622,2
PL006246,3
PL095184,4
PL014441,5
PL080583,1
PL050571,2
PL090016,3
PL014668,4
PL081149,5
PL000563,1
PL093790,2
PL037696,3
PL032401,4
PL069168,5
PL025061,1
PL014178,2
PL082775,3
PL057200,4
PL061950,5
PL029688,1
PL023474,2
PL009282,3
PL080929,4
PL023550,5
PL045806,1
PL057044,2
PL007605,3
PL088412,4
PL049822,5
PL060018,1
PL091872,2
PL046661,3
PL069044,4
PL030943,5
PL000057,1
PL066419,2
PL069699,3
PL032842,4
PL071645,5
PL051006,1
PL083137,2
PL092807,3
PL060185,4
PL016101,5
PL024721,1
PL033523,2
PL003167,3
PL046399,4
PL083861,5
PL015471,1
PL088406,2
PL062234,3
PL051826,4
PL056592,5
PL078552,1
PL071469,2
PL081431,3
PL039246,4
PL087195,5
PL083098,1
PL084844,2
PL058311,3
PL076314,4
PL049831,5
PL026609,1
PL057196,2
PL084725,3
PL011438,4
PL081335,5
PL053858,1
PL049226,2
PL044383,3
PL080282,4
PL011674,5
PL033802,1
PL086107,2
PL020546,3
PL049434,4
PL077064,5
PL089906,1
PL064021,2
PL007695,3
PL073285,4
PL019604,5
PL076035,1
PL092400,2
PL075392,3
PL085589,4
PL086386,5
PL080386,1
PL000451,2
PL072841,3
PL026050,4
PL087102,5
PL055087,1
PL021717,2
PL046406,3
PL007300,4
PL062978,5
PL040738,1
PL089773,2
PL017097,3
PL039490,4
PL000882,5
PL009957,1
PL063351,2
PL061041,3
PL074172,4
PL005614,5
PL050906,1
PL019172,2
PL057202,3
PL053737,4
PL085623,5
PL032143,1
PL011052,2
PL020351,3
PL062640,4
PL046924,5
PL063573,1
PL074057,2
PL028458,3
PL040349,4
PL054014,5
PL031439,1
PL034019,2
PL014219,3
PL023805,4
PL064815,5
PL012553,1
PL010536,2
PL012309,3
PL022377,4
PL022449,5
PL000471,1
PL086342,2
PL069404,3
PL035425,4
PL085012,5
PL079813,1
PL016635,2
PL035978,3
PL080681,4
PL012950,5
PL025365,1
PL047139,2
PL038985,3
PL045280,4
PL061776,5
PL068404,1
PL028248,2
PL028016,3
PL039776,4
PL031472,5
PL075627,1
PL022049,2
PL065395,3
PL019438,4
PL023990,5
PL010950,1
PL023019,2
PL038676,3
PL017059,4
PL034050,5
PL038368,1
PL081080,2
PL088522,3
PL051404,4
PL086014,5
PL029131,1
PL010719,2
PL081921,3
PL084667,4
PL004020,5
PL085338,1
PL024930,2
PL036757,3
PL065814,4
PL021805,5
PL069760,1
PL040819,2
PL072550,3
PL049020,4
PL010500,5
PL082551,1
PL043796,2
PL014252,3
PL056367,4
PL094988,5
PL023032,1
PL071072,2
PL093915,3
PL089583,4
PL052996,5
PL092220,1
PL021339,2
PL046439,3
PL028663,4
PL003033,5
PL054503,1
PL064848,2
PL007938,3
PL056969,4
PL009303,5
PL067824,1
PL035106,2
PL070136,3
PL022217,4
PL018043,5
PL086732,1
PL086968,2
PL093289,3
PL058228,4
PL093007,5
PL001505,1
PL008387,2
PL041064,3
PL082208,4
PL008780,5
PL071409,1
PL052046,2
PL063792,3
PL063657,4
PL001193,5
PL049733,1
PL059921,2
PL056593,3
PL061887,4
PL076275,5
PL094184,1
PL027004,2
PL023433,3
PL008241,4
PL003351,5
PL047074,1
PL045701,2
PL052652,3
PL050710,4
PL069430,5
PL056664,1
PL025321,2
PL017628,3
PL001927,4
PL086837,5
PL092835,1
PL059420,2
PL083845,3
PL085825,4
PL065793,5
PL036616,1
PL095327,2
PL026828,3
PL030210,4
PL029958,5
PL061527,1
PL072180,2
PL085815,3
PL026963,4
PL025428,5
PL035958,1
PL081445,2
PL048318,3
PL056094,4
PL033419,5
PL044145,1
PL003402,2
PL010827,3
PL082159,4
PL011015,5
PL032646,1
PL034684,2
PL001589,3
PL095549,4
PL025964,5
PL010305,1
PL047515,2
PL059772,3
PL009272,4
PL022288,5
PL068206,1
PL002961,2
PL056425,3
PL013561,4
PL065224,5
PL039275,1
PL000675,2
PL043800,3
PL051208,4
PL019086,5
PL041091,1
PL067574,2
PL040722,3
PL049891,4
PL015885,5
PL093485,1
PL062290,2
PL005461,3
PL079568,4
PL080966,5
PL049893,1
PL025255,2
PL043062,3
PL093979,4
PL014181,5
PL067080,1
PL037968,2
PL041037,3
PL054349,4
PL041869,5
PL004593,1
PL057471,2
PL028570,3
PL083776,4
PL000640,5
PL011581,1
PL082178,2
PL077376,3
PL088544,4
PL063206,5
PL030136,1
PL045393,2
PL063752,3
PL021700,4
PL005749,5
PL090231,1
PL024061,2
PL038717,3
PL086530,4
PL006795,5
PL052986,1
PL025907,2
PL091711,3
PL010055,4
PL064780,5
PL067152,1
PL031346,2
PL024033,3
PL044878,4
PL031239,5
PL060274,1
PL093153,2
PL031400,3
PL089347,4
PL065385,5
PL068713,1
PL020181,2
PL020380,3
PL005668,4
PL013902,5
PL023601,1
PL059113,2
PL023058,3
PL064893,4
PL030586,5
PL088032,1
PL033974,2
PL056917,3
PL049313,4
PL010907,5
PL068316,1
PL033528,2
PL025958,3
PL067589,4
PL054359,5
PL032108,1
PL030816,2
PL092925,3
PL013084,4
PL062838,5
PL090891,1
PL085108,2
PL062176,3
PL050491,4
PL058421,5
PL066789,1
PL010876,2
PL028724,3
PL004444,4
PL037407,5
PL068323,1
PL033653,2
PL011225,3
PL023276,4
PL020489,5
PL069379,1
PL067830,2
PL060220,3
PL017719,4
PL020382,5
PL033529,1
PL070810,2
PL032337,3
PL011613,4
PL088321,5
PL093623,1
PL079483,2
PL020192,3
PL051384,4
PL008475,5
PL044877,1
PL055675,2
PL026783,3
PL038693,4
PL038252,5
PL057244,1
PL001405,2
PL060771,3
PL010901,4
PL001152,5
PL014055,1
PL025714,2
PL076554,3
PL037207,4
PL030229,5
PL045388,1
PL072237,2
PL046055,3
PL077021,4
PL025103,5
PL047566,1
PL082447,2
PL065562,3
PL063402,4
PL058498,5
PL090074,1
PL043027,2
PL046556,3
PL023328,4
PL090312,5
PL094068,1
PL003645,2
PL011622,3
PL028411,4
PL019330,5
PL046403,1
PL025766,2
PL073935,3
PL059940,4
PL042751,5
PL029006,1
PL006644,2
PL001358,3
PL008777,4
PL059271,5
PL053303,1
PL088379,2
PL053081,3
PL025312,4
PL018347,5
PL031504,1
PL074188,2
PL069765,3
PL066354,4
PL064557,5
PL027384,1
PL055134,2
PL028157,3
PL092086,4
PL026112,5
PL054006,1
PL070920,2
PL062630,3
PL064759,4
PL090972,5
PL089554,1
PL055572,2
PL020136,3
PL021569,4
PL022687,5
PL009875,1
PL094747,2
PL029181,3
PL003320,4
PL025470,5
PL044556,1
PL088380,2
PL008573,3
PL011425,4
PL054847,5
PL064647,1
PL062007,2
PL063429,3
PL054735,4
PL014007,5
PL004193,1
PL040438,2
PL074558,3
PL060581,4
PL065701,5
PL048381,1
PL024543,2
PL089155,3
PL001046,4
PL052353,5
PL062936,1
PL094265,2
PL012184,3
PL003587,4
PL040997,5
PL043857,1
PL031096,2
PL007566,3
PL068553,4
PL074652,5
PL053261,1
PL017139,2
PL017851,3
PL080836,4
PL062681,5
PL076448,1
PL064248,2
PL020794,3
PL002886,4
PL065907,5
PL065112,1
PL036595,2
PL050714,3
PL082585,4
PL036572,5
PL055860,1
PL013910,2
PL037206,3
PL056629,4
PL003055,5
PL055126,1
PL081585,2
PL054753,3
PL060584,4
PL035110,5
PL085036,1
PL062598,2
PL049883,3
PL046405,4
PL025910,5
PL032426,1
PL038128,2
PL059570,3
PL011422,4
PL093879,5
PL041179,1
PL081997,2
PL020798,3
PL001761,4
PL056071,5
PL084495,1
PL002918,2
PL047628,3
PL014127,4
PL026311,5
PL066172,1
PL017270,2
PL022733,3
PL080124,4
PL037084,5
PL055413,1
PL083282,2
PL005695,3
PL058428,4
PL022898,5
PL089293,1
PL079974,2
PL091777,3
PL045202,4
PL056610,5
PL045911,1
PL091697,2
PL006780,3
PL054991,4
PL074609,5
PL006344,1
PL001907,2
PL074059,3
PL073920,4
PL011777,5
PL043365,1
PL060305,2
PL081678,3
PL016053,4
PL045547,5
PL068871,1
PL073640,2
PL043691,3
PL034273,4
PL044146,5
PL054012,1
PL086226,2
PL048387,3
PL025857,4
PL022148,5
PL003876,1
PL023648,2
PL031881,3
PL016756,4
PL037342,5
PL039072,1
PL056084,2
PL014328,3
PL063780,4
PL080897,5
PL053821,1
PL055981,2
PL039390,3
PL047807,4
PL057781,5
PL024010,1
PL062471,2
PL019082,3
PL033499,4
PL008335,5
PL000160,1
PL008230,2
PL033580,3
PL004953,4
PL036710,5
PL070997,1
PL074044,2
PL085816,3
PL083524,4
PL010419,5
PL086697,1
PL005706,2
PL020762,3
PL034779,4
PL018251,5
PL004022,1
PL095006,2
PL014757,3
PL070332,4
PL019621,5
PL074125,1
PL082623,2
PL080603,3
PL078198,4
PL084883,5
PL093107,1
PL090586,2
PL069038,3
PL044234,4
PL055643,5
PL020263,1
PL088105,2
PL064601,3
PL073069,4
PL069302,5
PL009673,1
PL055708,2
PL073902,3
PL055129,4
PL044400,5
PL046366,1
PL004958,2
PL080724,3
PL080768,4
PL079095,5
PL013266,1
PL072924,2
PL083301,3
PL058376,4
PL056563,5
PL012782,1
PL043679,2
PL076419,3
PL062736,4
PL049507,5
PL084163,1
PL004244,2
PL056685,3
PL087964,4
PL066823,5
PL084270,1
PL083313,2
PL043698,3
PL051954,4
PL002318,5
PL090743,1
PL089455,2
PL056692,3
PL033977,4
PL049237,5
PL034318,1
PL056242,2
PL087075,3
PL017290,4
PL000389,5
PL056226,1
PL052276,2
PL045178,3
PL069630,4
PL026658,5
PL054916,1
PL016569,2
PL005761,3
PL027105,4
PL033114,5
PL040773,1
PL031891,2
PL004715,3
PL078706,4
PL050472,5
PL062874,1
PL078121,2
PL052632,3
PL044176,4
PL027013,5
PL031566,1
PL030219,2
PL014373,3
PL048789,4
PL052735,5
PL093466,1
PL075206,2
PL054789,3
PL089592,4
PL020971,5
PL034812,1
PL059133,2
PL051671,3
PL073836,4
PL030228,5
PL051224,1
PL067361,2
PL027635,3
PL023719,4
PL079672,5
PL043356,1
PL036061,2
PL089240,3
PL077737,4
PL083953,5
PL064890,1
PL080948,2
PL016252,3
PL048828,4
PL063393,5
PL074343,1
PL069159,2
PL090043,3
PL004461,4
PL032263,5
PL014814,1
PL021165,2
PL062695,3
PL054461,4
PL028390,5
PL091528,1
PL046555,2
PL043926,3
PL076621,4
PL054102,5
PL081222,1
PL066050,2
PL062403,3
PL028385,4
PL085608,5
PL042510,1
PL038615,2
PL088813,3
PL041114,4
PL037068,5
PL029068,1
PL019805,2
PL024272,3
PL024027,4
PL032231,5
PL035600,1
PL020049,2
PL091288,3
PL053185,4
PL060234,5
PL046980,1
PL089125,2
PL045646,3
PL093024,4
PL057238,5
PL067463,1
PL067654,2
PL059092,3
PL067645,4
PL046370,5
PL018306,1
PL007246,2
PL065805,3
PL054900,4
PL095524,5
PL073652,1
PL030520,2
PL031880,3
PL084140,4
PL088551,5
PL030899,1
PL048599,2
PL034587,3
PL007308,4
PL054770,5
PL013212,1
PL032404,2
PL044890,3
PL001964,4
PL009051,5
PL088684,1
PL047040,2
PL092801,3
PL008343,4
PL080543,5
PL074747,1
PL035800,2
PL034733,3
PL003791,4
PL016450,5
PL085925,1
PL013289,2
PL037576,3
PL047097,4
PL063076,5
PL035514,1
PL090212,2
PL077603,3
PL066643,4
PL080669,5
PL084597,1
PL086300,2
PL054101,3
PL075236,4
PL057105,5
PL035118,1
PL079334,2
PL016845,3
PL068085,4
PL091419,5
PL087784,1
PL036167,2
PL044908,3
PL013726,4
PL079347,5
PL033283,1
PL061930,2
PL061142,3
PL054429,4
PL011746,5
PL071914,1
PL041983,2
PL031250,3
PL088236,4
PL075996,5
PL039711,1
PL081169,2
PL010142,3
PL055226,4
PL069355,5
PL080780,1
PL027800,2
PL008700,3
PL093730,4
PL009536,5
PL065926,1
PL005395,2
PL087955,3
PL085979,4
PL080723,5
PL081304,1
PL018715,2
PL045769,3
PL008055,4
PL087794,5
PL076369,1
PL048571,2
PL002055,3
PL094503,4
PL041803,5
PL046800,1
PL037329,2
PL042388,3
PL053887,4
PL072013,5
PL035059,1
PL007728,2
PL051376,3
PL061721,4
PL058778,5
PL036881,1
PL042670,2
PL095472,3
PL010368,4
PL034068,5
PL047806,1
PL046451,2
PL043078,3
PL031969,4
PL085891,5
PL037562,1
PL049340,2
PL024146,3
PL020861,4
PL019226,5
PL081681,1
PL023384,2
PL055341,3
PL090662,4
PL053561,5
PL038951,1
PL030861,2
PL041623,3
PL007752,4
PL079773,5
PL039000,1
PL052745,2
PL031739,3
PL054928,4
PL089555,5
PL064705,1
PL010588,2
PL043484,3
PL054502,4
PL033123,5
PL031690,1
PL003038,2
PL040757,3
PL067565,4
PL021262,5
PL039987,1
PL061656,2
PL068574,3
PL010306,4
PL052910,5
PL079261,1
PL057960,2
PL066250,3
PL007646,4
PL085655,5
PL033530,1
PL006728,2
PL035568,3
PL076943,4
PL011099,5
PL061783,1
PL020520,2
PL070172,3
PL001153,4
PL040885,5
PL017353,1
PL028236,2
PL042276,3
PL071461,4
PL088182,5
PL019368,1
PL042641,2
PL000036,3
PL012982,4
PL066003,5
PL035258,1
PL072604,2
PL065732,3
PL058734,4
PL006968,5
PL005742,1
PL049052,2
PL064391,3
PL054251,4
PL017663,5
PL092544,1
PL022053,2
PL083275,3
PL044784,4
PL091351,5
PL019358,1
PL033268,2
PL023383,3
PL005674,4
PL035811,5
PL071140,1
PL080398,2
PL065713,3
PL093250,4
PL093411,5
PL088197,1
PL054781,2
PL019094,3
PL094260,4
PL059396,5
PL020749,1
PL049141,2
PL079064,3
PL035746,4
PL020938,5
PL087134,1
PL073750,2
PL073832,3
PL023500,4
PL049784,5
PL090310,1
PL024174,2
PL021590,3
PL047597,4
PL008001,5
PL055808,1
PL094883,2
PL073299,3
PL061296,4
PL095068,5
PL091665,1
PL008459,2
PL029761,3
PL093770,4
PL083513,5
PL078189,1
PL003193,2
PL006945,3
PL053949,4
PL065989,5
PL028008,1
PL092710,2
PL018083,3
PL026791,4
PL059960,5
PL037031,1
PL083132,2
PL038654,3
PL040993,4
PL059876,5
PL084043,1
PL034618,2
PL055189,3
PL028351,4
PL066983,5
PL019380,1
PL022044,2
PL047815,3
PL059419,4
PL034086,5
PL071209,1
PL071762,2
PL082414,3
PL076831,4
PL069441,5
PL002954,1
PL081091,2
PL052900,3
PL049623,4
PL078130,5
PL065348,1
PL017299,2
PL049716,3
PL078546,4
PL035164,5
PL018068,1
PL013097,2
PL056029,3
PL039433,4
PL054290,5
PL014514,1
PL088472,2
PL022178,3
PL065963,4
PL036062,5
PL037330,1
PL091754,2
PL066554,3
PL012922,4
PL028942,5
PL030512,1
PL080638,2
PL000622,3
PL032840,4
PL009941,5
PL016436,1
PL013817,2
PL024306,3
PL066266,4
PL061426,5
PL029174,1
PL042644,2
PL051931,3
PL085616,4
PL017427,5
PL015334,1
PL069536,2
PL075612,3
PL093927,4
PL012660,5
PL031803,1
PL017357,2
PL003221,3
PL081200,4
PL080156,5
PL079403,1
PL001285,2
PL085324,3
PL052100,4
PL015390,5
PL028202,1
PL089127,2
PL039418,3
PL072272,4
PL054943,5
PL013621,1
PL069407,2
PL067196,3
PL039623,4
PL086523,5
PL082149,1
PL000592,2
PL084136,3
PL088663,4
PL031676,5
PL022150,1
PL022636,2
PL019954,3
PL030801,4
PL047240,5
PL090070,1
PL064439,2
PL065212,3
PL091372,4
PL041569,5
PL031565,1
PL008530,2
PL088438,3
PL026519,4
PL050974,5
PL082068,1
PL004683,2
PL069074,3
PL027961,4
PL002617,5
PL077277,1
PL066520,2
PL085205,3
PL026744,4
PL003121,5
PL037114,1
PL018979,2
PL053968,3
PL051266,4
PL030822,5
PL034036,1
PL049642,2
PL069613,3
PL006034,4
PL030774,5
PL075140,1
PL022708,2
PL079324,3
PL095602,4
PL035628,5
PL094296,1
PL037195,2
PL047568,3
PL024858,4
PL036856,5
PL016535,1
PL004624,2
PL049426,3
PL064121,4
PL078910,5
PL016939,1
PL064960,2
PL024132,3
PL040874,4
PL073636,5
PL022798,1
PL044856,2
PL082648,3
PL062366,4
PL021675,5
PL049204,1
PL090193,2
PL072551,3
PL026259,4
PL019461,5
PL033127,1
PL043545,2
PL008034,3
PL030118,4
PL084450,5
PL069858,1
PL025347,2
PL020023,3
PL061708,4
PL005345,5
PL069236,1
PL058235,2
PL058100,3
PL056419,4
PL033729,5
PL014706,1
PL038883,2
PL073234,3
PL026717,4
PL085659,5
PL065280,1
PL037650,2
PL075285,3
PL027181,4
PL014891,5
PL058355,1
PL075287,2
PL033028,3
PL032018,4
PL087576,5
PL043072,1
PL086105,2
PL012653,3
PL000624,4
PL069930,5
PL000840,1
PL084912,2
PL088666,3
PL041899,4
PL062929,5
PL003425,1
PL090573,2
PL067590,3
PL092535,4
PL012466,5
PL086763,1
PL008251,2
PL026232,3
PL062620,4
PL045722,5
PL042599,1
PL088953,2
PL088947,3
PL084690,4
PL086997,5
PL086572,1
PL084311,2
PL017845,3
PL061476,4
PL002878,5
PL038307,1
PL029657,2
PL037202,3
PL065895,4
PL080839,5
PL047821,1
PL085788,2
PL035252,3
PL045267,4
PL088046,5
PL036751,1
PL044682,2
PL002014,3
PL060171,4
PL093804,5
PL090237,1
PL035711,2
PL014833,3
PL040959,4
PL078113,5
PL060041,1
PL095315,2
PL000342,3
PL046111,4
PL024431,5
PL014563,1
PL051028,2
PL015299,3
PL055663,4
PL022689,5
PL063436,1
PL049559,2
PL044632,3
PL031000,4
PL039458,5
PL005924,1
PL042002,2
PL010825,3
PL063662,4
PL027474,5
PL082710,1
PL069391,2
PL066053,3
PL018601,4
PL075674,5
PL035033,1
PL040084,2
PL038603,3
PL039056,4
PL049072,5
PL062536,1
PL058400,2
PL007279,3
PL086208,4
PL025623,5
PL001087,1
PL001973,2
PL057688,3
PL069031,4
PL016529,5
PL059492,1
PL082489,2
PL026750,3
